I
1000 Version - generated by OSM2XP 3.5.1

1 669 0 0 xx00 Volchikha Airport
1302 flatten 1
1302 datum_lat 52.025411
1302 datum_lon 80.337624
100 40.00 3 0 0.25 0 0 0 03 52.02056120 80.33193670 0 0  0 0 0 0 21 52.03026100 80.34331140 0 0  0 0 0 0
102 H1 52.02050385 80.33587750 123.28 29.49 27.35 3 0 0 0.3 0
102 H2 52.02000245 80.33527335 123.28 29.50 27.35 3 0 0 0.3 0
110 3 0.3 35.81 Sample
111 52.02030973 80.33396415
111 52.02030973 80.33396415
111 52.02077773 80.33448417
111 52.02046673 80.33516832
111 52.02045873 80.33522194
111 52.02047573 80.33527070
111 52.02050973 80.33528370
111 52.02053873 80.33525607
111 52.02087773 80.33451179
111 52.02087873 80.33451017
111 52.02142273 80.33333362
111 52.02154773 80.33305573
111 52.02155573 80.33300048
111 52.02153773 80.33295336
111 52.02150473 80.33294036
111 52.02147473 80.33296961
111 52.02135073 80.33324749
111 52.02083173 80.33436716
111 52.02036073 80.33384227
111 52.02032773 80.33383089
111 52.02029873 80.33386177
113 52.02029073 80.33391702
130 xx00
111 52.02054020 80.33132310
111 52.01938800 80.33403220
111 52.01872780 80.33559320
111 52.01982210 80.33700680
111 52.01993070 80.33676040
111 52.02023480 80.33611090
111 52.02060290 80.33651050
111 52.02091650 80.33580240
111 52.02057310 80.33540470
111 52.02156350 80.33372640
111 52.03029730 80.34400460
111 52.03060750 80.34316780
113 52.02237560 80.33351180
99
